425;VAR;CONFIG0.RES0.INSTANCE0.TON26.START_TIME;CONFIG0.RES0.INSTANCE0.TON26.START_TIME;TIME;
426;FB;CONFIG0.RES0.INSTANCE0.TON27;CONFIG0.RES0.INSTANCE0.TON27;TON;
427;VAR;CONFIG0.RES0.INSTANCE0.TON27.EN;CONFIG0.RES0.INSTANCE0.TON27.EN;BOOL;
428;VAR;CONFIG0.RES0.INSTANCE0.TON27.ENO;CONFIG0.RES0.INSTANCE0.TON27.ENO;BOOL;
429;VAR;CONFIG0.RES0.INSTANCE0.TON27.IN;CONFIG0.RES0.INSTANCE0.TON27.IN;BOOL;
430;VAR;CONFIG0.RES0.INSTANCE0.TON27.PT;CONFIG0.RES0.INSTANCE0.TON27.PT;TIME;
431;VAR;CONFIG0.RES0.INSTANCE0.TON27.Q;CONFIG0.RES0.INSTANCE0.TON27.Q;BOOL;
432;VAR;CONFIG0.RES0.INSTANCE0.TON27.ET;CONFIG0.RES0.INSTANCE0.TON27.ET;TIME;
433;VAR;CONFIG0.RES0.INSTANCE0.TON27.STATE;CONFIG0.RES0.INSTANCE0.TON27.STATE;SINT;
434;VAR;CONFIG0.RES0.INSTANCE0.TON27.PREV_IN;CONFIG0.RES0.INSTANCE0.TON27.PREV_IN;BOOL;
435;VAR;CONFIG0.RES0.INSTANCE0.TON27.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON27.CURRENT_TIME;TIME;
436;VAR;CONFIG0.RES0.INSTANCE0.TON27.START_TIME;CONFIG0.RES0.INSTANCE0.TON27.START_TIME;TIME;
437;FB;CONFIG0.RES0.INSTANCE0.TON28;CONFIG0.RES0.INSTANCE0.TON28;TON;
438;VAR;CONFIG0.RES0.INSTANCE0.TON28.EN;CONFIG0.RES0.INSTANCE0.TON28.EN;BOOL;
439;VAR;CONFIG0.RES0.INSTANCE0.TON28.ENO;CONFIG0.RES0.INSTANCE0.TON28.ENO;BOOL;
440;VAR;CONFIG0.RES0.INSTANCE0.TON28.IN;CONFIG0.RES0.INSTANCE0.TON28.IN;BOOL;
441;VAR;CONFIG0.RES0.INSTANCE0.TON28.PT;CONFIG0.RES0.INSTANCE0.TON28.PT;TIME;
442;VAR;CONFIG0.RES0.INSTANCE0.TON28.Q;CONFIG0.RES0.INSTANCE0.TON28.Q;BOOL;
443;VAR;CONFIG0.RES0.INSTANCE0.TON28.ET;CONFIG0.RES0.INSTANCE0.TON28.ET;TIME;
444;VAR;CONFIG0.RES0.INSTANCE0.TON28.STATE;CONFIG0.RES0.INSTANCE0.TON28.STATE;SINT;
445;VAR;CONFIG0.RES0.INSTANCE0.TON28.PREV_IN;CONFIG0.RES0.INSTANCE0.TON28.PREV_IN;BOOL;
446;VAR;CONFIG0.RES0.INSTANCE0.TON28.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON28.CURRENT_TIME;TIME;
447;VAR;CONFIG0.RES0.INSTANCE0.TON28.START_TIME;CONFIG0.RES0.INSTANCE0.TON28.START_TIME;TIME;
448;FB;CONFIG0.RES0.INSTANCE0.TON29;CONFIG0.RES0.INSTANCE0.TON29;TON;
449;VAR;CONFIG0.RES0.INSTANCE0.TON29.EN;CONFIG0.RES0.INSTANCE0.TON29.EN;BOOL;
450;VAR;CONFIG0.RES0.INSTANCE0.TON29.ENO;CONFIG0.RES0.INSTANCE0.TON29.ENO;BOOL;
451;VAR;CONFIG0.RES0.INSTANCE0.TON29.IN;CONFIG0.RES0.INSTANCE0.TON29.IN;BOOL;
452;VAR;CONFIG0.RES0.INSTANCE0.TON29.PT;CONFIG0.RES0.INSTANCE0.TON29.PT;TIME;
453;VAR;CONFIG0.RES0.INSTANCE0.TON29.Q;CONFIG0.RES0.INSTANCE0.TON29.Q;BOOL;
454;VAR;CONFIG0.RES0.INSTANCE0.TON29.ET;CONFIG0.RES0.INSTANCE0.TON29.ET;TIME;
455;VAR;CONFIG0.RES0.INSTANCE0.TON29.STATE;CONFIG0.RES0.INSTANCE0.TON29.STATE;SINT;
456;VAR;CONFIG0.RES0.INSTANCE0.TON29.PREV_IN;CONFIG0.RES0.INSTANCE0.TON29.PREV_IN;BOOL;
457;VAR;CONFIG0.RES0.INSTANCE0.TON29.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON29.CURRENT_TIME;TIME;
458;VAR;CONFIG0.RES0.INSTANCE0.TON29.START_TIME;CONFIG0.RES0.INSTANCE0.TON29.START_TIME;TIME;
459;FB;CONFIG0.RES0.INSTANCE0.TON30;CONFIG0.RES0.INSTANCE0.TON30;TON;
460;VAR;CONFIG0.RES0.INSTANCE0.TON30.EN;CONFIG0.RES0.INSTANCE0.TON30.EN;BOOL;
461;VAR;CONFIG0.RES0.INSTANCE0.TON30.ENO;CONFIG0.RES0.INSTANCE0.TON30.ENO;BOOL;
462;VAR;CONFIG0.RES0.INSTANCE0.TON30.IN;CONFIG0.RES0.INSTANCE0.TON30.IN;BOOL;
463;VAR;CONFIG0.RES0.INSTANCE0.TON30.PT;CONFIG0.RES0.INSTANCE0.TON30.PT;TIME;
464;VAR;CONFIG0.RES0.INSTANCE0.TON30.Q;CONFIG0.RES0.INSTANCE0.TON30.Q;BOOL;
465;VAR;CONFIG0.RES0.INSTANCE0.TON30.ET;CONFIG0.RES0.INSTANCE0.TON30.ET;TIME;
466;VAR;CONFIG0.RES0.INSTANCE0.TON30.STATE;CONFIG0.RES0.INSTANCE0.TON30.STATE;SINT;
467;VAR;CONFIG0.RES0.INSTANCE0.TON30.PREV_IN;CONFIG0.RES0.INSTANCE0.TON30.PREV_IN;BOOL;
468;VAR;CONFIG0.RES0.INSTANCE0.TON30.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON30.CURRENT_TIME;TIME;
469;VAR;CONFIG0.RES0.INSTANCE0.TON30.START_TIME;CONFIG0.RES0.INSTANCE0.TON30.START_TIME;TIME;
470;FB;CONFIG0.RES0.INSTANCE0.TON31;CONFIG0.RES0.INSTANCE0.TON31;TON;
471;VAR;CONFIG0.RES0.INSTANCE0.TON31.EN;CONFIG0.RES0.INSTANCE0.TON31.EN;BOOL;
472;VAR;CONFIG0.RES0.INSTANCE0.TON31.ENO;CONFIG0.RES0.INSTANCE0.TON31.ENO;BOOL;
473;VAR;CONFIG0.RES0.INSTANCE0.TON31.IN;CONFIG0.RES0.INSTANCE0.TON31.IN;BOOL;
474;VAR;CONFIG0.RES0.INSTANCE0.TON31.PT;CONFIG0.RES0.INSTANCE0.TON31.PT;TIME;
475;VAR;CONFIG0.RES0.INSTANCE0.TON31.Q;CONFIG0.RES0.INSTANCE0.TON31.Q;BOOL;
476;VAR;CONFIG0.RES0.INSTANCE0.TON31.ET;CONFIG0.RES0.INSTANCE0.TON31.ET;TIME;
477;VAR;CONFIG0.RES0.INSTANCE0.TON31.STATE;CONFIG0.RES0.INSTANCE0.TON31.STATE;SINT;
478;VAR;CONFIG0.RES0.INSTANCE0.TON31.PREV_IN;CONFIG0.RES0.INSTANCE0.TON31.PREV_IN;BOOL;
479;VAR;CONFIG0.RES0.INSTANCE0.TON31.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON31.CURRENT_TIME;TIME;
480;VAR;CONFIG0.RES0.INSTANCE0.TON31.START_TIME;CONFIG0.RES0.INSTANCE0.TON31.START_TIME;TIME;
481;FB;CONFIG0.RES0.INSTANCE0.TON32;CONFIG0.RES0.INSTANCE0.TON32;TON;
482;VAR;CONFIG0.RES0.INSTANCE0.TON32.EN;CONFIG0.RES0.INSTANCE0.TON32.EN;BOOL;
483;VAR;CONFIG0.RES0.INSTANCE0.TON32.ENO;CONFIG0.RES0.INSTANCE0.TON32.ENO;BOOL;
484;VAR;CONFIG0.RES0.INSTANCE0.TON32.IN;CONFIG0.RES0.INSTANCE0.TON32.IN;BOOL;
485;VAR;CONFIG0.RES0.INSTANCE0.TON32.PT;CONFIG0.RES0.INSTANCE0.TON32.PT;TIME;
486;VAR;CONFIG0.RES0.INSTANCE0.TON32.Q;CONFIG0.RES0.INSTANCE0.TON32.Q;BOOL;
487;VAR;CONFIG0.RES0.INSTANCE0.TON32.ET;CONFIG0.RES0.INSTANCE0.TON32.ET;TIME;
488;VAR;CONFIG0.RES0.INSTANCE0.TON32.STATE;CONFIG0.RES0.INSTANCE0.TON32.STATE;SINT;
489;VAR;CONFIG0.RES0.INSTANCE0.TON32.PREV_IN;CONFIG0.RES0.INSTANCE0.TON32.PREV_IN;BOOL;
490;VAR;CONFIG0.RES0.INSTANCE0.TON32.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON32.CURRENT_TIME;TIME;
491;VAR;CONFIG0.RES0.INSTANCE0.TON32.START_TIME;CONFIG0.RES0.INSTANCE0.TON32.START_TIME;TIME;
492;FB;CONFIG0.RES0.INSTANCE0.TON33;CONFIG0.RES0.INSTANCE0.TON33;TON;
493;VAR;CONFIG0.RES0.INSTANCE0.TON33.EN;CONFIG0.RES0.INSTANCE0.TON33.EN;BOOL;
494;VAR;CONFIG0.RES0.INSTANCE0.TON33.ENO;CONFIG0.RES0.INSTANCE0.TON33.ENO;BOOL;
495;VAR;CONFIG0.RES0.INSTANCE0.TON33.IN;CONFIG0.RES0.INSTANCE0.TON33.IN;BOOL;
496;VAR;CONFIG0.RES0.INSTANCE0.TON33.PT;CONFIG0.RES0.INSTANCE0.TON33.PT;TIME;
497;VAR;CONFIG0.RES0.INSTANCE0.TON33.Q;CONFIG0.RES0.INSTANCE0.TON33.Q;BOOL;
498;VAR;CONFIG0.RES0.INSTANCE0.TON33.ET;CONFIG0.RES0.INSTANCE0.TON33.ET;TIME;
499;VAR;CONFIG0.RES0.INSTANCE0.TON33.STATE;CONFIG0.RES0.INSTANCE0.TON33.STATE;SINT;
500;VAR;CONFIG0.RES0.INSTANCE0.TON33.PREV_IN;CONFIG0.RES0.INSTANCE0.TON33.PREV_IN;BOOL;
501;VAR;CONFIG0.RES0.INSTANCE0.TON33.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON33.CURRENT_TIME;TIME;
502;VAR;CONFIG0.RES0.INSTANCE0.TON33.START_TIME;CONFIG0.RES0.INSTANCE0.TON33.START_TIME;TIME;
503;FB;CONFIG0.RES0.INSTANCE0.TON34;CONFIG0.RES0.INSTANCE0.TON34;TON;
504;VAR;CONFIG0.RES0.INSTANCE0.TON34.EN;CONFIG0.RES0.INSTANCE0.TON34.EN;BOOL;
505;VAR;CONFIG0.RES0.INSTANCE0.TON34.ENO;CONFIG0.RES0.INSTANCE0.TON34.ENO;BOOL;
506;VAR;CONFIG0.RES0.INSTANCE0.TON34.IN;CONFIG0.RES0.INSTANCE0.TON34.IN;BOOL;
507;VAR;CONFIG0.RES0.INSTANCE0.TON34.PT;CONFIG0.RES0.INSTANCE0.TON34.PT;TIME;
508;VAR;CONFIG0.RES0.INSTANCE0.TON34.Q;CONFIG0.RES0.INSTANCE0.TON34.Q;BOOL;
509;VAR;CONFIG0.RES0.INSTANCE0.TON34.ET;CONFIG0.RES0.INSTANCE0.TON34.ET;TIME;
510;VAR;CONFIG0.RES0.INSTANCE0.TON34.STATE;CONFIG0.RES0.INSTANCE0.TON34.STATE;SINT;
511;VAR;CONFIG0.RES0.INSTANCE0.TON34.PREV_IN;CONFIG0.RES0.INSTANCE0.TON34.PREV_IN;BOOL;
512;VAR;CONFIG0.RES0.INSTANCE0.TON34.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON34.CURRENT_TIME;TIME;
513;VAR;CONFIG0.RES0.INSTANCE0.TON34.START_TIME;CONFIG0.RES0.INSTANCE0.TON34.START_TIME;TIME;
514;FB;CONFIG0.RES0.INSTANCE0.TON35;CONFIG0.RES0.INSTANCE0.TON35;TON;
515;VAR;CONFIG0.RES0.INSTANCE0.TON35.EN;CONFIG0.RES0.INSTANCE0.TON35.EN;BOOL;
516;VAR;CONFIG0.RES0.INSTANCE0.TON35.ENO;CONFIG0.RES0.INSTANCE0.TON35.ENO;BOOL;
517;VAR;CONFIG0.RES0.INSTANCE0.TON35.IN;CONFIG0.RES0.INSTANCE0.TON35.IN;BOOL;
518;VAR;CONFIG0.RES0.INSTANCE0.TON35.PT;CONFIG0.RES0.INSTANCE0.TON35.PT;TIME;
519;VAR;CONFIG0.RES0.INSTANCE0.TON35.Q;CONFIG0.RES0.INSTANCE0.TON35.Q;BOOL;
520;VAR;CONFIG0.RES0.INSTANCE0.TON35.ET;CONFIG0.RES0.INSTANCE0.TON35.ET;TIME;
521;VAR;CONFIG0.RES0.INSTANCE0.TON35.STATE;CONFIG0.RES0.INSTANCE0.TON35.STATE;SINT;
522;VAR;CONFIG0.RES0.INSTANCE0.TON35.PREV_IN;CONFIG0.RES0.INSTANCE0.TON35.PREV_IN;BOOL;
523;VAR;CONFIG0.RES0.INSTANCE0.TON35.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON35.CURRENT_TIME;TIME;
524;VAR;CONFIG0.RES0.INSTANCE0.TON35.START_TIME;CONFIG0.RES0.INSTANCE0.TON35.START_TIME;TIME;
525;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
526;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
527;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
528;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
529;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
530;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
531;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
532;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
533;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
534;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
535;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
536;FB;CONFIG0.RES0.INSTANCE0.TON36;CONFIG0.RES0.INSTANCE0.TON36;TON;
537;VAR;CONFIG0.RES0.INSTANCE0.TON36.EN;CONFIG0.RES0.INSTANCE0.TON36.EN;BOOL;
538;VAR;CONFIG0.RES0.INSTANCE0.TON36.ENO;CONFIG0.RES0.INSTANCE0.TON36.ENO;BOOL;
539;VAR;CONFIG0.RES0.INSTANCE0.TON36.IN;CONFIG0.RES0.INSTANCE0.TON36.IN;BOOL;
540;VAR;CONFIG0.RES0.INSTANCE0.TON36.PT;CONFIG0.RES0.INSTANCE0.TON36.PT;TIME;
541;VAR;CONFIG0.RES0.INSTANCE0.TON36.Q;CONFIG0.RES0.INSTANCE0.TON36.Q;BOOL;
542;VAR;CONFIG0.RES0.INSTANCE0.TON36.ET;CONFIG0.RES0.INSTANCE0.TON36.ET;TIME;
543;VAR;CONFIG0.RES0.INSTANCE0.TON36.STATE;CONFIG0.RES0.INSTANCE0.TON36.STATE;SINT;
544;VAR;CONFIG0.RES0.INSTANCE0.TON36.PREV_IN;CONFIG0.RES0.INSTANCE0.TON36.PREV_IN;BOOL;
545;VAR;CONFIG0.RES0.INSTANCE0.TON36.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON36.CURRENT_TIME;TIME;
546;VAR;CONFIG0.RES0.INSTANCE0.TON36.START_TIME;CONFIG0.RES0.INSTANCE0.TON36.START_TIME;TIME;
547;FB;CONFIG0.RES0.INSTANCE0.TON37;CONFIG0.RES0.INSTANCE0.TON37;TON;
548;VAR;CONFIG0.RES0.INSTANCE0.TON37.EN;CONFIG0.RES0.INSTANCE0.TON37.EN;BOOL;
549;VAR;CONFIG0.RES0.INSTANCE0.TON37.ENO;CONFIG0.RES0.INSTANCE0.TON37.ENO;BOOL;
550;VAR;CONFIG0.RES0.INSTANCE0.TON37.IN;CONFIG0.RES0.INSTANCE0.TON37.IN;BOOL;
551;VAR;CONFIG0.RES0.INSTANCE0.TON37.PT;CONFIG0.RES0.INSTANCE0.TON37.PT;TIME;
552;VAR;CONFIG0.RES0.INSTANCE0.TON37.Q;CONFIG0.RES0.INSTANCE0.TON37.Q;BOOL;
553;VAR;CONFIG0.RES0.INSTANCE0.TON37.ET;CONFIG0.RES0.INSTANCE0.TON37.ET;TIME;
554;VAR;CONFIG0.RES0.INSTANCE0.TON37.STATE;CONFIG0.RES0.INSTANCE0.TON37.STATE;SINT;
555;VAR;CONFIG0.RES0.INSTANCE0.TON37.PREV_IN;CONFIG0.RES0.INSTANCE0.TON37.PREV_IN;BOOL;
556;VAR;CONFIG0.RES0.INSTANCE0.TON37.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON37.CURRENT_TIME;TIME;
557;VAR;CONFIG0.RES0.INSTANCE0.TON37.START_TIME;CONFIG0.RES0.INSTANCE0.TON37.START_TIME;TIME;
558;FB;CONFIG0.RES0.INSTANCE0.TON38;CONFIG0.RES0.INSTANCE0.TON38;TON;
559;VAR;CONFIG0.RES0.INSTANCE0.TON38.EN;CONFIG0.RES0.INSTANCE0.TON38.EN;BOOL;
560;VAR;CONFIG0.RES0.INSTANCE0.TON38.ENO;CONFIG0.RES0.INSTANCE0.TON38.ENO;BOOL;
561;VAR;CONFIG0.RES0.INSTANCE0.TON38.IN;CONFIG0.RES0.INSTANCE0.TON38.IN;BOOL;
562;VAR;CONFIG0.RES0.INSTANCE0.TON38.PT;CONFIG0.RES0.INSTANCE0.TON38.PT;TIME;
563;VAR;CONFIG0.RES0.INSTANCE0.TON38.Q;CONFIG0.RES0.INSTANCE0.TON38.Q;BOOL;
564;VAR;CONFIG0.RES0.INSTANCE0.TON38.ET;CONFIG0.RES0.INSTANCE0.TON38.ET;TIME;
565;VAR;CONFIG0.RES0.INSTANCE0.TON38.STATE;CONFIG0.RES0.INSTANCE0.TON38.STATE;SINT;
566;VAR;CONFIG0.RES0.INSTANCE0.TON38.PREV_IN;CONFIG0.RES0.INSTANCE0.TON38.PREV_IN;BOOL;
567;VAR;CONFIG0.RES0.INSTANCE0.TON38.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON38.CURRENT_TIME;TIME;
568;VAR;CONFIG0.RES0.INSTANCE0.TON38.START_TIME;CONFIG0.RES0.INSTANCE0.TON38.START_TIME;TIME;
569;FB;CONFIG0.RES0.INSTANCE0.TON39;CONFIG0.RES0.INSTANCE0.TON39;TON;
570;VAR;CONFIG0.RES0.INSTANCE0.TON39.EN;CONFIG0.RES0.INSTANCE0.TON39.EN;BOOL;
571;VAR;CONFIG0.RES0.INSTANCE0.TON39.ENO;CONFIG0.RES0.INSTANCE0.TON39.ENO;BOOL;
572;VAR;CONFIG0.RES0.INSTANCE0.TON39.IN;CONFIG0.RES0.INSTANCE0.TON39.IN;BOOL;
573;VAR;CONFIG0.RES0.INSTANCE0.TON39.PT;CONFIG0.RES0.INSTANCE0.TON39.PT;TIME;
574;VAR;CONFIG0.RES0.INSTANCE0.TON39.Q;CONFIG0.RES0.INSTANCE0.TON39.Q;BOOL;
575;VAR;CONFIG0.RES0.INSTANCE0.TON39.ET;CONFIG0.RES0.INSTANCE0.TON39.ET;TIME;
576;VAR;CONFIG0.RES0.INSTANCE0.TON39.STATE;CONFIG0.RES0.INSTANCE0.TON39.STATE;SINT;
577;VAR;CONFIG0.RES0.INSTANCE0.TON39.PREV_IN;CONFIG0.RES0.INSTANCE0.TON39.PREV_IN;BOOL;
578;VAR;CONFIG0.RES0.INSTANCE0.TON39.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON39.CURRENT_TIME;TIME;
579;VAR;CONFIG0.RES0.INSTANCE0.TON39.START_TIME;CONFIG0.RES0.INSTANCE0.TON39.START_TIME;TIME;
580;FB;CONFIG0.RES0.INSTANCE0.TON40;CONFIG0.RES0.INSTANCE0.TON40;TON;
581;VAR;CONFIG0.RES0.INSTANCE0.TON40.EN;CONFIG0.RES0.INSTANCE0.TON40.EN;BOOL;
582;VAR;CONFIG0.RES0.INSTANCE0.TON40.ENO;CONFIG0.RES0.INSTANCE0.TON40.ENO;BOOL;
583;VAR;CONFIG0.RES0.INSTANCE0.TON40.IN;CONFIG0.RES0.INSTANCE0.TON40.IN;BOOL;
584;VAR;CONFIG0.RES0.INSTANCE0.TON40.PT;CONFIG0.RES0.INSTANCE0.TON40.PT;TIME;
585;VAR;CONFIG0.RES0.INSTANCE0.TON40.Q;CONFIG0.RES0.INSTANCE0.TON40.Q;BOOL;
586;VAR;CONFIG0.RES0.INSTANCE0.TON40.ET;CONFIG0.RES0.INSTANCE0.TON40.ET;TIME;
587;VAR;CONFIG0.RES0.INSTANCE0.TON40.STATE;CONFIG0.RES0.INSTANCE0.TON40.STATE;SINT;
588;VAR;CONFIG0.RES0.INSTANCE0.TON40.PREV_IN;CONFIG0.RES0.INSTANCE0.TON40.PREV_IN;BOOL;
589;VAR;CONFIG0.RES0.INSTANCE0.TON40.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON40.CURRENT_TIME;TIME;
590;VAR;CONFIG0.RES0.INSTANCE0.TON40.START_TIME;CONFIG0.RES0.INSTANCE0.TON40.START_TIME;TIME;
591;FB;CONFIG0.RES0.INSTANCE0.TON41;CONFIG0.RES0.INSTANCE0.TON41;TON;
592;VAR;CONFIG0.RES0.INSTANCE0.TON41.EN;CONFIG0.RES0.INSTANCE0.TON41.EN;BOOL;
593;VAR;CONFIG0.RES0.INSTANCE0.TON41.ENO;CONFIG0.RES0.INSTANCE0.TON41.ENO;BOOL;
594;VAR;CONFIG0.RES0.INSTANCE0.TON41.IN;CONFIG0.RES0.INSTANCE0.TON41.IN;BOOL;
595;VAR;CONFIG0.RES0.INSTANCE0.TON41.PT;CONFIG0.RES0.INSTANCE0.TON41.PT;TIME;
596;VAR;CONFIG0.RES0.INSTANCE0.TON41.Q;CONFIG0.RES0.INSTANCE0.TON41.Q;BOOL;
597;VAR;CONFIG0.RES0.INSTANCE0.TON41.ET;CONFIG0.RES0.INSTANCE0.TON41.ET;TIME;
598;VAR;CONFIG0.RES0.INSTANCE0.TON41.STATE;CONFIG0.RES0.INSTANCE0.TON41.STATE;SINT;
599;VAR;CONFIG0.RES0.INSTANCE0.TON41.PREV_IN;CONFIG0.RES0.INSTANCE0.TON41.PREV_IN;BOOL;
600;VAR;CONFIG0.RES0.INSTANCE0.TON41.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON41.CURRENT_TIME;TIME;
601;VAR;CONFIG0.RES0.INSTANCE0.TON41.START_TIME;CONFIG0.RES0.INSTANCE0.TON41.START_TIME;TIME;
602;FB;CONFIG0.RES0.INSTANCE0.TON42;CONFIG0.RES0.INSTANCE0.TON42;TON;
603;VAR;CONFIG0.RES0.INSTANCE0.TON42.EN;CONFIG0.RES0.INSTANCE0.TON42.EN;BOOL;
604;VAR;CONFIG0.RES0.INSTANCE0.TON42.ENO;CONFIG0.RES0.INSTANCE0.TON42.ENO;BOOL;
605;VAR;CONFIG0.RES0.INSTANCE0.TON42.IN;CONFIG0.RES0.INSTANCE0.TON42.IN;BOOL;
606;VAR;CONFIG0.RES0.INSTANCE0.TON42.PT;CONFIG0.RES0.INSTANCE0.TON42.PT;TIME;
607;VAR;CONFIG0.RES0.INSTANCE0.TON42.Q;CONFIG0.RES0.INSTANCE0.TON42.Q;BOOL;
608;VAR;CONFIG0.RES0.INSTANCE0.TON42.ET;CONFIG0.RES0.INSTANCE0.TON42.ET;TIME;
609;VAR;CONFIG0.RES0.INSTANCE0.TON42.STATE;CONFIG0.RES0.INSTANCE0.TON42.STATE;SINT;
610;VAR;CONFIG0.RES0.INSTANCE0.TON42.PREV_IN;CONFIG0.RES0.INSTANCE0.TON42.PREV_IN;BOOL;
611;VAR;CONFIG0.RES0.INSTANCE0.TON42.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON42.CURRENT_TIME;TIME;
612;VAR;CONFIG0.RES0.INSTANCE0.TON42.START_TIME;CONFIG0.RES0.INSTANCE0.TON42.START_TIME;TIME;
613;FB;CONFIG0.RES0.INSTANCE0.TON43;CONFIG0.RES0.INSTANCE0.TON43;TON;
614;VAR;CONFIG0.RES0.INSTANCE0.TON43.EN;CONFIG0.RES0.INSTANCE0.TON43.EN;BOOL;
615;VAR;CONFIG0.RES0.INSTANCE0.TON43.ENO;CONFIG0.RES0.INSTANCE0.TON43.ENO;BOOL;
616;VAR;CONFIG0.RES0.INSTANCE0.TON43.IN;CONFIG0.RES0.INSTANCE0.TON43.IN;BOOL;
617;VAR;CONFIG0.RES0.INSTANCE0.TON43.PT;CONFIG0.RES0.INSTANCE0.TON43.PT;TIME;
618;VAR;CONFIG0.RES0.INSTANCE0.TON43.Q;CONFIG0.RES0.INSTANCE0.TON43.Q;BOOL;
619;VAR;CONFIG0.RES0.INSTANCE0.TON43.ET;CONFIG0.RES0.INSTANCE0.TON43.ET;TIME;
620;VAR;CONFIG0.RES0.INSTANCE0.TON43.STATE;CONFIG0.RES0.INSTANCE0.TON43.STATE;SINT;
621;VAR;CONFIG0.RES0.INSTANCE0.TON43.PREV_IN;CONFIG0.RES0.INSTANCE0.TON43.PREV_IN;BOOL;
622;VAR;CONFIG0.RES0.INSTANCE0.TON43.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON43.CURRENT_TIME;TIME;
623;VAR;CONFIG0.RES0.INSTANCE0.TON43.START_TIME;CONFIG0.RES0.INSTANCE0.TON43.START_TIME;TIME;
624;FB;CONFIG0.RES0.INSTANCE0.TON44;CONFIG0.RES0.INSTANCE0.TON44;TON;
625;VAR;CONFIG0.RES0.INSTANCE0.TON44.EN;CONFIG0.RES0.INSTANCE0.TON44.EN;BOOL;
626;VAR;CONFIG0.RES0.INSTANCE0.TON44.ENO;CONFIG0.RES0.INSTANCE0.TON44.ENO;BOOL;
627;VAR;CONFIG0.RES0.INSTANCE0.TON44.IN;CONFIG0.RES0.INSTANCE0.TON44.IN;BOOL;
628;VAR;CONFIG0.RES0.INSTANCE0.TON44.PT;CONFIG0.RES0.INSTANCE0.TON44.PT;TIME;
629;VAR;CONFIG0.RES0.INSTANCE0.TON44.Q;CONFIG0.RES0.INSTANCE0.TON44.Q;BOOL;
630;VAR;CONFIG0.RES0.INSTANCE0.TON44.ET;CONFIG0.RES0.INSTANCE0.TON44.ET;TIME;
631;VAR;CONFIG0.RES0.INSTANCE0.TON44.STATE;CONFIG0.RES0.INSTANCE0.TON44.STATE;SINT;
632;VAR;CONFIG0.RES0.INSTANCE0.TON44.PREV_IN;CONFIG0.RES0.INSTANCE0.TON44.PREV_IN;BOOL;
633;VAR;CONFIG0.RES0.INSTANCE0.TON44.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON44.CURRENT_TIME;TIME;
634;VAR;CONFIG0.RES0.INSTANCE0.TON44.START_TIME;CONFIG0.RES0.INSTANCE0.TON44.START_TIME;TIME;
635;FB;CONFIG0.RES0.INSTANCE0.TON45;CONFIG0.RES0.INSTANCE0.TON45;TON;
636;VAR;CONFIG0.RES0.INSTANCE0.TON45.EN;CONFIG0.RES0.INSTANCE0.TON45.EN;BOOL;
637;VAR;CONFIG0.RES0.INSTANCE0.TON45.ENO;CONFIG0.RES0.INSTANCE0.TON45.ENO;BOOL;
