434;VAR;CONFIG0.RES0.INSTANCE1.TON23.STATE;CONFIG0.RES0.INSTANCE1.TON23.STATE;SINT;
435;VAR;CONFIG0.RES0.INSTANCE1.TON23.PREV_IN;CONFIG0.RES0.INSTANCE1.TON23.PREV_IN;BOOL;
436;VAR;CONFIG0.RES0.INSTANCE1.TON23.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON23.CURRENT_TIME;TIME;
437;VAR;CONFIG0.RES0.INSTANCE1.TON23.START_TIME;CONFIG0.RES0.INSTANCE1.TON23.START_TIME;TIME;
438;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;PT3;
439;EXT;CONFIG0.RES0.INSTANCE2.START;CONFIG0.RES0.INSTANCE2.START;BOOL;
440;EXT;CONFIG0.RES0.INSTANCE2.STOP;CONFIG0.RES0.INSTANCE2.STOP;BOOL;
441;VAR;CONFIG0.RES0.INSTANCE2.DS8;CONFIG0.RES0.INSTANCE2.DS8;BOOL;
442;VAR;CONFIG0.RES0.INSTANCE2.DS9;CONFIG0.RES0.INSTANCE2.DS9;BOOL;
443;VAR;CONFIG0.RES0.INSTANCE2.DS10;CONFIG0.RES0.INSTANCE2.DS10;BOOL;
444;VAR;CONFIG0.RES0.INSTANCE2.DS11;CONFIG0.RES0.INSTANCE2.DS11;BOOL;
445;VAR;CONFIG0.RES0.INSTANCE2.CS4;CONFIG0.RES0.INSTANCE2.CS4;BOOL;
446;VAR;CONFIG0.RES0.INSTANCE2.CS5;CONFIG0.RES0.INSTANCE2.CS5;BOOL;
447;VAR;CONFIG0.RES0.INSTANCE2.CBC1CW;CONFIG0.RES0.INSTANCE2.CBC1CW;BOOL;
448;VAR;CONFIG0.RES0.INSTANCE2.BC2M_20;CONFIG0.RES0.INSTANCE2.BC2M_20;BOOL;
449;VAR;CONFIG0.RES0.INSTANCE2.BC4M_4;CONFIG0.RES0.INSTANCE2.BC4M_4;BOOL;
450;VAR;CONFIG0.RES0.INSTANCE2.BC4M_3;CONFIG0.RES0.INSTANCE2.BC4M_3;BOOL;
451;VAR;CONFIG0.RES0.INSTANCE2.CBC2CW;CONFIG0.RES0.INSTANCE2.CBC2CW;BOOL;
452;VAR;CONFIG0.RES0.INSTANCE2.BC2M_18;CONFIG0.RES0.INSTANCE2.BC2M_18;BOOL;
453;VAR;CONFIG0.RES0.INSTANCE2.BC4M_1;CONFIG0.RES0.INSTANCE2.BC4M_1;BOOL;
454;VAR;CONFIG0.RES0.INSTANCE2.BC4M_2;CONFIG0.RES0.INSTANCE2.BC4M_2;BOOL;
455;VAR;CONFIG0.RES0.INSTANCE2.RC6M_2;CONFIG0.RES0.INSTANCE2.RC6M_2;BOOL;
456;VAR;CONFIG0.RES0.INSTANCE2.RC6M_3;CONFIG0.RES0.INSTANCE2.RC6M_3;BOOL;
457;VAR;CONFIG0.RES0.INSTANCE2.RC6M_0;CONFIG0.RES0.INSTANCE2.RC6M_0;BOOL;
458;VAR;CONFIG0.RES0.INSTANCE2.RC6M_1;CONFIG0.RES0.INSTANCE2.RC6M_1;BOOL;
459;VAR;CONFIG0.RES0.INSTANCE2.LCLP4;CONFIG0.RES0.INSTANCE2.LCLP4;BOOL;
460;VAR;CONFIG0.RES0.INSTANCE2.LCLP5;CONFIG0.RES0.INSTANCE2.LCLP5;BOOL;
461;VAR;CONFIG0.RES0.INSTANCE2.CW2;CONFIG0.RES0.INSTANCE2.CW2;BOOL;
462;VAR;CONFIG0.RES0.INSTANCE2.CW3;CONFIG0.RES0.INSTANCE2.CW3;BOOL;
463;VAR;CONFIG0.RES0.INSTANCE2.GRB2;CONFIG0.RES0.INSTANCE2.GRB2;BOOL;
464;VAR;CONFIG0.RES0.INSTANCE2.GRB3;CONFIG0.RES0.INSTANCE2.GRB3;BOOL;
465;VAR;CONFIG0.RES0.INSTANCE2.X2;CONFIG0.RES0.INSTANCE2.X2;INT;
466;VAR;CONFIG0.RES0.INSTANCE2.Z2;CONFIG0.RES0.INSTANCE2.Z2;INT;
467;VAR;CONFIG0.RES0.INSTANCE2.X3;CONFIG0.RES0.INSTANCE2.X3;INT;
468;VAR;CONFIG0.RES0.INSTANCE2.Z3;CONFIG0.RES0.INSTANCE2.Z3;INT;
469;VAR;CONFIG0.RES0.INSTANCE2.D3_1;CONFIG0.RES0.INSTANCE2.D3_1;BOOL;
470;VAR;CONFIG0.RES0.INSTANCE2.D3_2;CONFIG0.RES0.INSTANCE2.D3_2;BOOL;
471;VAR;CONFIG0.RES0.INSTANCE2.D3_3;CONFIG0.RES0.INSTANCE2.D3_3;BOOL;
472;VAR;CONFIG0.RES0.INSTANCE2.D3_4;CONFIG0.RES0.INSTANCE2.D3_4;BOOL;
473;VAR;CONFIG0.RES0.INSTANCE2.D3_5;CONFIG0.RES0.INSTANCE2.D3_5;BOOL;
474;VAR;CONFIG0.RES0.INSTANCE2.D3_6;CONFIG0.RES0.INSTANCE2.D3_6;BOOL;
475;VAR;CONFIG0.RES0.INSTANCE2.D3_7;CONFIG0.RES0.INSTANCE2.D3_7;BOOL;
476;VAR;CONFIG0.RES0.INSTANCE2.D3_8;CONFIG0.RES0.INSTANCE2.D3_8;BOOL;
477;VAR;CONFIG0.RES0.INSTANCE2.D3_9;CONFIG0.RES0.INSTANCE2.D3_9;BOOL;
478;VAR;CONFIG0.RES0.INSTANCE2.D3_10;CONFIG0.RES0.INSTANCE2.D3_10;BOOL;
479;VAR;CONFIG0.RES0.INSTANCE2.D3_11;CONFIG0.RES0.INSTANCE2.D3_11;BOOL;
480;VAR;CONFIG0.RES0.INSTANCE2.D3_12;CONFIG0.RES0.INSTANCE2.D3_12;BOOL;
481;VAR;CONFIG0.RES0.INSTANCE2.D3_13;CONFIG0.RES0.INSTANCE2.D3_13;BOOL;
482;VAR;CONFIG0.RES0.INSTANCE2.D3_14;CONFIG0.RES0.INSTANCE2.D3_14;BOOL;
483;FB;CONFIG0.RES0.INSTANCE2.TON1;CONFIG0.RES0.INSTANCE2.TON1;TON;
484;VAR;CONFIG0.RES0.INSTANCE2.TON1.EN;CONFIG0.RES0.INSTANCE2.TON1.EN;BOOL;
485;VAR;CONFIG0.RES0.INSTANCE2.TON1.ENO;CONFIG0.RES0.INSTANCE2.TON1.ENO;BOOL;
486;VAR;CONFIG0.RES0.INSTANCE2.TON1.IN;CONFIG0.RES0.INSTANCE2.TON1.IN;BOOL;
487;VAR;CONFIG0.RES0.INSTANCE2.TON1.PT;CONFIG0.RES0.INSTANCE2.TON1.PT;TIME;
488;VAR;CONFIG0.RES0.INSTANCE2.TON1.Q;CONFIG0.RES0.INSTANCE2.TON1.Q;BOOL;
489;VAR;CONFIG0.RES0.INSTANCE2.TON1.ET;CONFIG0.RES0.INSTANCE2.TON1.ET;TIME;
490;VAR;CONFIG0.RES0.INSTANCE2.TON1.STATE;CONFIG0.RES0.INSTANCE2.TON1.STATE;SINT;
491;VAR;CONFIG0.RES0.INSTANCE2.TON1.PREV_IN;CONFIG0.RES0.INSTANCE2.TON1.PREV_IN;BOOL;
492;VAR;CONFIG0.RES0.INSTANCE2.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON1.CURRENT_TIME;TIME;
493;VAR;CONFIG0.RES0.INSTANCE2.TON1.START_TIME;CONFIG0.RES0.INSTANCE2.TON1.START_TIME;TIME;
494;FB;CONFIG0.RES0.INSTANCE2.TON2;CONFIG0.RES0.INSTANCE2.TON2;TON;
495;VAR;CONFIG0.RES0.INSTANCE2.TON2.EN;CONFIG0.RES0.INSTANCE2.TON2.EN;BOOL;
496;VAR;CONFIG0.RES0.INSTANCE2.TON2.ENO;CONFIG0.RES0.INSTANCE2.TON2.ENO;BOOL;
497;VAR;CONFIG0.RES0.INSTANCE2.TON2.IN;CONFIG0.RES0.INSTANCE2.TON2.IN;BOOL;
498;VAR;CONFIG0.RES0.INSTANCE2.TON2.PT;CONFIG0.RES0.INSTANCE2.TON2.PT;TIME;
499;VAR;CONFIG0.RES0.INSTANCE2.TON2.Q;CONFIG0.RES0.INSTANCE2.TON2.Q;BOOL;
500;VAR;CONFIG0.RES0.INSTANCE2.TON2.ET;CONFIG0.RES0.INSTANCE2.TON2.ET;TIME;
501;VAR;CONFIG0.RES0.INSTANCE2.TON2.STATE;CONFIG0.RES0.INSTANCE2.TON2.STATE;SINT;
502;VAR;CONFIG0.RES0.INSTANCE2.TON2.PREV_IN;CONFIG0.RES0.INSTANCE2.TON2.PREV_IN;BOOL;
503;VAR;CONFIG0.RES0.INSTANCE2.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON2.CURRENT_TIME;TIME;
504;VAR;CONFIG0.RES0.INSTANCE2.TON2.START_TIME;CONFIG0.RES0.INSTANCE2.TON2.START_TIME;TIME;
505;FB;CONFIG0.RES0.INSTANCE2.TON4;CONFIG0.RES0.INSTANCE2.TON4;TON;
506;VAR;CONFIG0.RES0.INSTANCE2.TON4.EN;CONFIG0.RES0.INSTANCE2.TON4.EN;BOOL;
507;VAR;CONFIG0.RES0.INSTANCE2.TON4.ENO;CONFIG0.RES0.INSTANCE2.TON4.ENO;BOOL;
508;VAR;CONFIG0.RES0.INSTANCE2.TON4.IN;CONFIG0.RES0.INSTANCE2.TON4.IN;BOOL;
509;VAR;CONFIG0.RES0.INSTANCE2.TON4.PT;CONFIG0.RES0.INSTANCE2.TON4.PT;TIME;
510;VAR;CONFIG0.RES0.INSTANCE2.TON4.Q;CONFIG0.RES0.INSTANCE2.TON4.Q;BOOL;
511;VAR;CONFIG0.RES0.INSTANCE2.TON4.ET;CONFIG0.RES0.INSTANCE2.TON4.ET;TIME;
512;VAR;CONFIG0.RES0.INSTANCE2.TON4.STATE;CONFIG0.RES0.INSTANCE2.TON4.STATE;SINT;
513;VAR;CONFIG0.RES0.INSTANCE2.TON4.PREV_IN;CONFIG0.RES0.INSTANCE2.TON4.PREV_IN;BOOL;
514;VAR;CONFIG0.RES0.INSTANCE2.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON4.CURRENT_TIME;TIME;
515;VAR;CONFIG0.RES0.INSTANCE2.TON4.START_TIME;CONFIG0.RES0.INSTANCE2.TON4.START_TIME;TIME;
516;FB;CONFIG0.RES0.INSTANCE2.TON5;CONFIG0.RES0.INSTANCE2.TON5;TON;
517;VAR;CONFIG0.RES0.INSTANCE2.TON5.EN;CONFIG0.RES0.INSTANCE2.TON5.EN;BOOL;
518;VAR;CONFIG0.RES0.INSTANCE2.TON5.ENO;CONFIG0.RES0.INSTANCE2.TON5.ENO;BOOL;
519;VAR;CONFIG0.RES0.INSTANCE2.TON5.IN;CONFIG0.RES0.INSTANCE2.TON5.IN;BOOL;
520;VAR;CONFIG0.RES0.INSTANCE2.TON5.PT;CONFIG0.RES0.INSTANCE2.TON5.PT;TIME;
521;VAR;CONFIG0.RES0.INSTANCE2.TON5.Q;CONFIG0.RES0.INSTANCE2.TON5.Q;BOOL;
522;VAR;CONFIG0.RES0.INSTANCE2.TON5.ET;CONFIG0.RES0.INSTANCE2.TON5.ET;TIME;
523;VAR;CONFIG0.RES0.INSTANCE2.TON5.STATE;CONFIG0.RES0.INSTANCE2.TON5.STATE;SINT;
524;VAR;CONFIG0.RES0.INSTANCE2.TON5.PREV_IN;CONFIG0.RES0.INSTANCE2.TON5.PREV_IN;BOOL;
525;VAR;CONFIG0.RES0.INSTANCE2.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON5.CURRENT_TIME;TIME;
526;VAR;CONFIG0.RES0.INSTANCE2.TON5.START_TIME;CONFIG0.RES0.INSTANCE2.TON5.START_TIME;TIME;
527;FB;CONFIG0.RES0.INSTANCE2.TON6;CONFIG0.RES0.INSTANCE2.TON6;TON;
528;VAR;CONFIG0.RES0.INSTANCE2.TON6.EN;CONFIG0.RES0.INSTANCE2.TON6.EN;BOOL;
529;VAR;CONFIG0.RES0.INSTANCE2.TON6.ENO;CONFIG0.RES0.INSTANCE2.TON6.ENO;BOOL;
530;VAR;CONFIG0.RES0.INSTANCE2.TON6.IN;CONFIG0.RES0.INSTANCE2.TON6.IN;BOOL;
531;VAR;CONFIG0.RES0.INSTANCE2.TON6.PT;CONFIG0.RES0.INSTANCE2.TON6.PT;TIME;
532;VAR;CONFIG0.RES0.INSTANCE2.TON6.Q;CONFIG0.RES0.INSTANCE2.TON6.Q;BOOL;
533;VAR;CONFIG0.RES0.INSTANCE2.TON6.ET;CONFIG0.RES0.INSTANCE2.TON6.ET;TIME;
534;VAR;CONFIG0.RES0.INSTANCE2.TON6.STATE;CONFIG0.RES0.INSTANCE2.TON6.STATE;SINT;
535;VAR;CONFIG0.RES0.INSTANCE2.TON6.PREV_IN;CONFIG0.RES0.INSTANCE2.TON6.PREV_IN;BOOL;
536;VAR;CONFIG0.RES0.INSTANCE2.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON6.CURRENT_TIME;TIME;
537;VAR;CONFIG0.RES0.INSTANCE2.TON6.START_TIME;CONFIG0.RES0.INSTANCE2.TON6.START_TIME;TIME;
538;FB;CONFIG0.RES0.INSTANCE2.TON7;CONFIG0.RES0.INSTANCE2.TON7;TON;
539;VAR;CONFIG0.RES0.INSTANCE2.TON7.EN;CONFIG0.RES0.INSTANCE2.TON7.EN;BOOL;
540;VAR;CONFIG0.RES0.INSTANCE2.TON7.ENO;CONFIG0.RES0.INSTANCE2.TON7.ENO;BOOL;
541;VAR;CONFIG0.RES0.INSTANCE2.TON7.IN;CONFIG0.RES0.INSTANCE2.TON7.IN;BOOL;
542;VAR;CONFIG0.RES0.INSTANCE2.TON7.PT;CONFIG0.RES0.INSTANCE2.TON7.PT;TIME;
543;VAR;CONFIG0.RES0.INSTANCE2.TON7.Q;CONFIG0.RES0.INSTANCE2.TON7.Q;BOOL;
544;VAR;CONFIG0.RES0.INSTANCE2.TON7.ET;CONFIG0.RES0.INSTANCE2.TON7.ET;TIME;
545;VAR;CONFIG0.RES0.INSTANCE2.TON7.STATE;CONFIG0.RES0.INSTANCE2.TON7.STATE;SINT;
546;VAR;CONFIG0.RES0.INSTANCE2.TON7.PREV_IN;CONFIG0.RES0.INSTANCE2.TON7.PREV_IN;BOOL;
547;VAR;CONFIG0.RES0.INSTANCE2.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON7.CURRENT_TIME;TIME;
548;VAR;CONFIG0.RES0.INSTANCE2.TON7.START_TIME;CONFIG0.RES0.INSTANCE2.TON7.START_TIME;TIME;
549;FB;CONFIG0.RES0.INSTANCE2.TON8;CONFIG0.RES0.INSTANCE2.TON8;TON;
550;VAR;CONFIG0.RES0.INSTANCE2.TON8.EN;CONFIG0.RES0.INSTANCE2.TON8.EN;BOOL;
551;VAR;CONFIG0.RES0.INSTANCE2.TON8.ENO;CONFIG0.RES0.INSTANCE2.TON8.ENO;BOOL;
552;VAR;CONFIG0.RES0.INSTANCE2.TON8.IN;CONFIG0.RES0.INSTANCE2.TON8.IN;BOOL;
553;VAR;CONFIG0.RES0.INSTANCE2.TON8.PT;CONFIG0.RES0.INSTANCE2.TON8.PT;TIME;
554;VAR;CONFIG0.RES0.INSTANCE2.TON8.Q;CONFIG0.RES0.INSTANCE2.TON8.Q;BOOL;
555;VAR;CONFIG0.RES0.INSTANCE2.TON8.ET;CONFIG0.RES0.INSTANCE2.TON8.ET;TIME;
556;VAR;CONFIG0.RES0.INSTANCE2.TON8.STATE;CONFIG0.RES0.INSTANCE2.TON8.STATE;SINT;
557;VAR;CONFIG0.RES0.INSTANCE2.TON8.PREV_IN;CONFIG0.RES0.INSTANCE2.TON8.PREV_IN;BOOL;
558;VAR;CONFIG0.RES0.INSTANCE2.TON8.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON8.CURRENT_TIME;TIME;
559;VAR;CONFIG0.RES0.INSTANCE2.TON8.START_TIME;CONFIG0.RES0.INSTANCE2.TON8.START_TIME;TIME;
560;FB;CONFIG0.RES0.INSTANCE2.TON9;CONFIG0.RES0.INSTANCE2.TON9;TON;
561;VAR;CONFIG0.RES0.INSTANCE2.TON9.EN;CONFIG0.RES0.INSTANCE2.TON9.EN;BOOL;
562;VAR;CONFIG0.RES0.INSTANCE2.TON9.ENO;CONFIG0.RES0.INSTANCE2.TON9.ENO;BOOL;
563;VAR;CONFIG0.RES0.INSTANCE2.TON9.IN;CONFIG0.RES0.INSTANCE2.TON9.IN;BOOL;
564;VAR;CONFIG0.RES0.INSTANCE2.TON9.PT;CONFIG0.RES0.INSTANCE2.TON9.PT;TIME;
565;VAR;CONFIG0.RES0.INSTANCE2.TON9.Q;CONFIG0.RES0.INSTANCE2.TON9.Q;BOOL;
566;VAR;CONFIG0.RES0.INSTANCE2.TON9.ET;CONFIG0.RES0.INSTANCE2.TON9.ET;TIME;
567;VAR;CONFIG0.RES0.INSTANCE2.TON9.STATE;CONFIG0.RES0.INSTANCE2.TON9.STATE;SINT;
568;VAR;CONFIG0.RES0.INSTANCE2.TON9.PREV_IN;CONFIG0.RES0.INSTANCE2.TON9.PREV_IN;BOOL;
569;VAR;CONFIG0.RES0.INSTANCE2.TON9.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON9.CURRENT_TIME;TIME;
570;VAR;CONFIG0.RES0.INSTANCE2.TON9.START_TIME;CONFIG0.RES0.INSTANCE2.TON9.START_TIME;TIME;
571;FB;CONFIG0.RES0.INSTANCE2.TON0;CONFIG0.RES0.INSTANCE2.TON0;TON;
572;VAR;CONFIG0.RES0.INSTANCE2.TON0.EN;CONFIG0.RES0.INSTANCE2.TON0.EN;BOOL;
573;VAR;CONFIG0.RES0.INSTANCE2.TON0.ENO;CONFIG0.RES0.INSTANCE2.TON0.ENO;BOOL;
574;VAR;CONFIG0.RES0.INSTANCE2.TON0.IN;CONFIG0.RES0.INSTANCE2.TON0.IN;BOOL;
575;VAR;CONFIG0.RES0.INSTANCE2.TON0.PT;CONFIG0.RES0.INSTANCE2.TON0.PT;TIME;
576;VAR;CONFIG0.RES0.INSTANCE2.TON0.Q;CONFIG0.RES0.INSTANCE2.TON0.Q;BOOL;
577;VAR;CONFIG0.RES0.INSTANCE2.TON0.ET;CONFIG0.RES0.INSTANCE2.TON0.ET;TIME;
578;VAR;CONFIG0.RES0.INSTANCE2.TON0.STATE;CONFIG0.RES0.INSTANCE2.TON0.STATE;SINT;
579;VAR;CONFIG0.RES0.INSTANCE2.TON0.PREV_IN;CONFIG0.RES0.INSTANCE2.TON0.PREV_IN;BOOL;
580;VAR;CONFIG0.RES0.INSTANCE2.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON0.CURRENT_TIME;TIME;
581;VAR;CONFIG0.RES0.INSTANCE2.TON0.START_TIME;CONFIG0.RES0.INSTANCE2.TON0.START_TIME;TIME;
582;FB;CONFIG0.RES0.INSTANCE2.TON10;CONFIG0.RES0.INSTANCE2.TON10;TON;
583;VAR;CONFIG0.RES0.INSTANCE2.TON10.EN;CONFIG0.RES0.INSTANCE2.TON10.EN;BOOL;
584;VAR;CONFIG0.RES0.INSTANCE2.TON10.ENO;CONFIG0.RES0.INSTANCE2.TON10.ENO;BOOL;
585;VAR;CONFIG0.RES0.INSTANCE2.TON10.IN;CONFIG0.RES0.INSTANCE2.TON10.IN;BOOL;
586;VAR;CONFIG0.RES0.INSTANCE2.TON10.PT;CONFIG0.RES0.INSTANCE2.TON10.PT;TIME;
587;VAR;CONFIG0.RES0.INSTANCE2.TON10.Q;CONFIG0.RES0.INSTANCE2.TON10.Q;BOOL;
588;VAR;CONFIG0.RES0.INSTANCE2.TON10.ET;CONFIG0.RES0.INSTANCE2.TON10.ET;TIME;
589;VAR;CONFIG0.RES0.INSTANCE2.TON10.STATE;CONFIG0.RES0.INSTANCE2.TON10.STATE;SINT;
590;VAR;CONFIG0.RES0.INSTANCE2.TON10.PREV_IN;CONFIG0.RES0.INSTANCE2.TON10.PREV_IN;BOOL;
591;VAR;CONFIG0.RES0.INSTANCE2.TON10.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON10.CURRENT_TIME;TIME;
592;VAR;CONFIG0.RES0.INSTANCE2.TON10.START_TIME;CONFIG0.RES0.INSTANCE2.TON10.START_TIME;TIME;
593;FB;CONFIG0.RES0.INSTANCE2.TON11;CONFIG0.RES0.INSTANCE2.TON11;TON;
594;VAR;CONFIG0.RES0.INSTANCE2.TON11.EN;CONFIG0.RES0.INSTANCE2.TON11.EN;BOOL;
595;VAR;CONFIG0.RES0.INSTANCE2.TON11.ENO;CONFIG0.RES0.INSTANCE2.TON11.ENO;BOOL;
596;VAR;CONFIG0.RES0.INSTANCE2.TON11.IN;CONFIG0.RES0.INSTANCE2.TON11.IN;BOOL;
597;VAR;CONFIG0.RES0.INSTANCE2.TON11.PT;CONFIG0.RES0.INSTANCE2.TON11.PT;TIME;
598;VAR;CONFIG0.RES0.INSTANCE2.TON11.Q;CONFIG0.RES0.INSTANCE2.TON11.Q;BOOL;
599;VAR;CONFIG0.RES0.INSTANCE2.TON11.ET;CONFIG0.RES0.INSTANCE2.TON11.ET;TIME;
600;VAR;CONFIG0.RES0.INSTANCE2.TON11.STATE;CONFIG0.RES0.INSTANCE2.TON11.STATE;SINT;
601;VAR;CONFIG0.RES0.INSTANCE2.TON11.PREV_IN;CONFIG0.RES0.INSTANCE2.TON11.PREV_IN;BOOL;
602;VAR;CONFIG0.RES0.INSTANCE2.TON11.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON11.CURRENT_TIME;TIME;
603;VAR;CONFIG0.RES0.INSTANCE2.TON11.START_TIME;CONFIG0.RES0.INSTANCE2.TON11.START_TIME;TIME;
604;FB;CONFIG0.RES0.INSTANCE2.TON12;CONFIG0.RES0.INSTANCE2.TON12;TON;
605;VAR;CONFIG0.RES0.INSTANCE2.TON12.EN;CONFIG0.RES0.INSTANCE2.TON12.EN;BOOL;
606;VAR;CONFIG0.RES0.INSTANCE2.TON12.ENO;CONFIG0.RES0.INSTANCE2.TON12.ENO;BOOL;
607;VAR;CONFIG0.RES0.INSTANCE2.TON12.IN;CONFIG0.RES0.INSTANCE2.TON12.IN;BOOL;
608;VAR;CONFIG0.RES0.INSTANCE2.TON12.PT;CONFIG0.RES0.INSTANCE2.TON12.PT;TIME;
609;VAR;CONFIG0.RES0.INSTANCE2.TON12.Q;CONFIG0.RES0.INSTANCE2.TON12.Q;BOOL;
610;VAR;CONFIG0.RES0.INSTANCE2.TON12.ET;CONFIG0.RES0.INSTANCE2.TON12.ET;TIME;
611;VAR;CONFIG0.RES0.INSTANCE2.TON12.STATE;CONFIG0.RES0.INSTANCE2.TON12.STATE;SINT;
612;VAR;CONFIG0.RES0.INSTANCE2.TON12.PREV_IN;CONFIG0.RES0.INSTANCE2.TON12.PREV_IN;BOOL;
613;VAR;CONFIG0.RES0.INSTANCE2.TON12.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON12.CURRENT_TIME;TIME;
614;VAR;CONFIG0.RES0.INSTANCE2.TON12.START_TIME;CONFIG0.RES0.INSTANCE2.TON12.START_TIME;TIME;
615;FB;CONFIG0.RES0.INSTANCE2.TON13;CONFIG0.RES0.INSTANCE2.TON13;TON;
616;VAR;CONFIG0.RES0.INSTANCE2.TON13.EN;CONFIG0.RES0.INSTANCE2.TON13.EN;BOOL;
617;VAR;CONFIG0.RES0.INSTANCE2.TON13.ENO;CONFIG0.RES0.INSTANCE2.TON13.ENO;BOOL;
618;VAR;CONFIG0.RES0.INSTANCE2.TON13.IN;CONFIG0.RES0.INSTANCE2.TON13.IN;BOOL;
619;VAR;CONFIG0.RES0.INSTANCE2.TON13.PT;CONFIG0.RES0.INSTANCE2.TON13.PT;TIME;
620;VAR;CONFIG0.RES0.INSTANCE2.TON13.Q;CONFIG0.RES0.INSTANCE2.TON13.Q;BOOL;
621;VAR;CONFIG0.RES0.INSTANCE2.TON13.ET;CONFIG0.RES0.INSTANCE2.TON13.ET;TIME;
622;VAR;CONFIG0.RES0.INSTANCE2.TON13.STATE;CONFIG0.RES0.INSTANCE2.TON13.STATE;SINT;
623;VAR;CONFIG0.RES0.INSTANCE2.TON13.PREV_IN;CONFIG0.RES0.INSTANCE2.TON13.PREV_IN;BOOL;
624;VAR;CONFIG0.RES0.INSTANCE2.TON13.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON13.CURRENT_TIME;TIME;
625;VAR;CONFIG0.RES0.INSTANCE2.TON13.START_TIME;CONFIG0.RES0.INSTANCE2.TON13.START_TIME;TIME;
626;FB;CONFIG0.RES0.INSTANCE2.TON14;CONFIG0.RES0.INSTANCE2.TON14;TON;
627;VAR;CONFIG0.RES0.INSTANCE2.TON14.EN;CONFIG0.RES0.INSTANCE2.TON14.EN;BOOL;
628;VAR;CONFIG0.RES0.INSTANCE2.TON14.ENO;CONFIG0.RES0.INSTANCE2.TON14.ENO;BOOL;
629;VAR;CONFIG0.RES0.INSTANCE2.TON14.IN;CONFIG0.RES0.INSTANCE2.TON14.IN;BOOL;
630;VAR;CONFIG0.RES0.INSTANCE2.TON14.PT;CONFIG0.RES0.INSTANCE2.TON14.PT;TIME;
631;VAR;CONFIG0.RES0.INSTANCE2.TON14.Q;CONFIG0.RES0.INSTANCE2.TON14.Q;BOOL;
632;VAR;CONFIG0.RES0.INSTANCE2.TON14.ET;CONFIG0.RES0.INSTANCE2.TON14.ET;TIME;
633;VAR;CONFIG0.RES0.INSTANCE2.TON14.STATE;CONFIG0.RES0.INSTANCE2.TON14.STATE;SINT;
634;VAR;CONFIG0.RES0.INSTANCE2.TON14.PREV_IN;CONFIG0.RES0.INSTANCE2.TON14.PREV_IN;BOOL;
635;VAR;CONFIG0.RES0.INSTANCE2.TON14.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON14.CURRENT_TIME;TIME;
636;VAR;CONFIG0.RES0.INSTANCE2.TON14.START_TIME;CONFIG0.RES0.INSTANCE2.TON14.START_TIME;TIME;
637;FB;CONFIG0.RES0.INSTANCE2.TON15;CONFIG0.RES0.INSTANCE2.TON15;TON;
638;VAR;CONFIG0.RES0.INSTANCE2.TON15.EN;CONFIG0.RES0.INSTANCE2.TON15.EN;BOOL;
639;VAR;CONFIG0.RES0.INSTANCE2.TON15.ENO;CONFIG0.RES0.INSTANCE2.TON15.ENO;BOOL;
640;VAR;CONFIG0.RES0.INSTANCE2.TON15.IN;CONFIG0.RES0.INSTANCE2.TON15.IN;BOOL;
641;VAR;CONFIG0.RES0.INSTANCE2.TON15.PT;CONFIG0.RES0.INSTANCE2.TON15.PT;TIME;
642;VAR;CONFIG0.RES0.INSTANCE2.TON15.Q;CONFIG0.RES0.INSTANCE2.TON15.Q;BOOL;
643;VAR;CONFIG0.RES0.INSTANCE2.TON15.ET;CONFIG0.RES0.INSTANCE2.TON15.ET;TIME;
644;VAR;CONFIG0.RES0.INSTANCE2.TON15.STATE;CONFIG0.RES0.INSTANCE2.TON15.STATE;SINT;
645;VAR;CONFIG0.RES0.INSTANCE2.TON15.PREV_IN;CONFIG0.RES0.INSTANCE2.TON15.PREV_IN;BOOL;
646;VAR;CONFIG0.RES0.INSTANCE2.TON15.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON15.CURRENT_TIME;TIME;
647;VAR;CONFIG0.RES0.INSTANCE2.TON15.START_TIME;CONFIG0.RES0.INSTANCE2.TON15.START_TIME;TIME;
648;FB;CONFIG0.RES0.INSTANCE2.TON16;CONFIG0.RES0.INSTANCE2.TON16;TON;
649;VAR;CONFIG0.RES0.INSTANCE2.TON16.EN;CONFIG0.RES0.INSTANCE2.TON16.EN;BOOL;
650;VAR;CONFIG0.RES0.INSTANCE2.TON16.ENO;CONFIG0.RES0.INSTANCE2.TON16.ENO;BOOL;
