428;VAR;CONFIG0.RES0.INSTANCE2.CW6;CONFIG0.RES0.INSTANCE2.CW6;BOOL;
429;VAR;CONFIG0.RES0.INSTANCE2.CCW6;CONFIG0.RES0.INSTANCE2.CCW6;BOOL;
430;VAR;CONFIG0.RES0.INSTANCE2.GRAB4;CONFIG0.RES0.INSTANCE2.GRAB4;BOOL;
431;VAR;CONFIG0.RES0.INSTANCE2.GRAB5;CONFIG0.RES0.INSTANCE2.GRAB5;BOOL;
432;VAR;CONFIG0.RES0.INSTANCE2.GRAB6;CONFIG0.RES0.INSTANCE2.GRAB6;BOOL;
433;VAR;CONFIG0.RES0.INSTANCE2.CONR2_1;CONFIG0.RES0.INSTANCE2.CONR2_1;BOOL;
434;VAR;CONFIG0.RES0.INSTANCE2.CONR2_2;CONFIG0.RES0.INSTANCE2.CONR2_2;BOOL;
435;VAR;CONFIG0.RES0.INSTANCE2.CONR2_3;CONFIG0.RES0.INSTANCE2.CONR2_3;BOOL;
436;EXT;CONFIG0.RES0.INSTANCE2.CONR4_1;CONFIG0.RES0.INSTANCE2.CONR4_1;BOOL;
437;EXT;CONFIG0.RES0.INSTANCE2.CONR4_2;CONFIG0.RES0.INSTANCE2.CONR4_2;BOOL;
438;VAR;CONFIG0.RES0.INSTANCE2.CONR4_3;CONFIG0.RES0.INSTANCE2.CONR4_3;BOOL;
439;VAR;CONFIG0.RES0.INSTANCE2.CONR4_4;CONFIG0.RES0.INSTANCE2.CONR4_4;BOOL;
440;VAR;CONFIG0.RES0.INSTANCE2.CONR6_1;CONFIG0.RES0.INSTANCE2.CONR6_1;BOOL;
441;VAR;CONFIG0.RES0.INSTANCE2.CONR6_2;CONFIG0.RES0.INSTANCE2.CONR6_2;BOOL;
442;VAR;CONFIG0.RES0.INSTANCE2.CONRLCCW1;CONFIG0.RES0.INSTANCE2.CONRLCCW1;BOOL;
443;VAR;CONFIG0.RES0.INSTANCE2.CONRLCCW2;CONFIG0.RES0.INSTANCE2.CONRLCCW2;BOOL;
444;VAR;CONFIG0.RES0.INSTANCE2.X4;CONFIG0.RES0.INSTANCE2.X4;INT;
445;VAR;CONFIG0.RES0.INSTANCE2.Z4;CONFIG0.RES0.INSTANCE2.Z4;INT;
446;VAR;CONFIG0.RES0.INSTANCE2.X5;CONFIG0.RES0.INSTANCE2.X5;INT;
447;VAR;CONFIG0.RES0.INSTANCE2.Z5;CONFIG0.RES0.INSTANCE2.Z5;INT;
448;VAR;CONFIG0.RES0.INSTANCE2.X6;CONFIG0.RES0.INSTANCE2.X6;INT;
449;VAR;CONFIG0.RES0.INSTANCE2.Z6;CONFIG0.RES0.INSTANCE2.Z6;INT;
450;VAR;CONFIG0.RES0.INSTANCE2.VIR1;CONFIG0.RES0.INSTANCE2.VIR1;BOOL;
451;VAR;CONFIG0.RES0.INSTANCE2.VIR2;CONFIG0.RES0.INSTANCE2.VIR2;BOOL;
452;VAR;CONFIG0.RES0.INSTANCE2.VIR3;CONFIG0.RES0.INSTANCE2.VIR3;BOOL;
453;VAR;CONFIG0.RES0.INSTANCE2.VIR4;CONFIG0.RES0.INSTANCE2.VIR4;BOOL;
454;VAR;CONFIG0.RES0.INSTANCE2.VIR5;CONFIG0.RES0.INSTANCE2.VIR5;BOOL;
455;VAR;CONFIG0.RES0.INSTANCE2.VIR6;CONFIG0.RES0.INSTANCE2.VIR6;BOOL;
456;VAR;CONFIG0.RES0.INSTANCE2.VIR7;CONFIG0.RES0.INSTANCE2.VIR7;BOOL;
457;VAR;CONFIG0.RES0.INSTANCE2.VIR8;CONFIG0.RES0.INSTANCE2.VIR8;BOOL;
458;VAR;CONFIG0.RES0.INSTANCE2.VIR9;CONFIG0.RES0.INSTANCE2.VIR9;BOOL;
459;VAR;CONFIG0.RES0.INSTANCE2.VIR10;CONFIG0.RES0.INSTANCE2.VIR10;BOOL;
460;VAR;CONFIG0.RES0.INSTANCE2.VIR11;CONFIG0.RES0.INSTANCE2.VIR11;BOOL;
461;VAR;CONFIG0.RES0.INSTANCE2.VIR12;CONFIG0.RES0.INSTANCE2.VIR12;BOOL;
462;VAR;CONFIG0.RES0.INSTANCE2.VIR13;CONFIG0.RES0.INSTANCE2.VIR13;BOOL;
463;VAR;CONFIG0.RES0.INSTANCE2.VIR14;CONFIG0.RES0.INSTANCE2.VIR14;BOOL;
464;VAR;CONFIG0.RES0.INSTANCE2.VIR15;CONFIG0.RES0.INSTANCE2.VIR15;BOOL;
465;VAR;CONFIG0.RES0.INSTANCE2.VIR16;CONFIG0.RES0.INSTANCE2.VIR16;BOOL;
466;VAR;CONFIG0.RES0.INSTANCE2.VIR17;CONFIG0.RES0.INSTANCE2.VIR17;BOOL;
467;VAR;CONFIG0.RES0.INSTANCE2.VIR18;CONFIG0.RES0.INSTANCE2.VIR18;BOOL;
468;VAR;CONFIG0.RES0.INSTANCE2.VIR19;CONFIG0.RES0.INSTANCE2.VIR19;BOOL;
469;VAR;CONFIG0.RES0.INSTANCE2.VIR20;CONFIG0.RES0.INSTANCE2.VIR20;BOOL;
470;VAR;CONFIG0.RES0.INSTANCE2.VIR21;CONFIG0.RES0.INSTANCE2.VIR21;BOOL;
471;VAR;CONFIG0.RES0.INSTANCE2.VIR22;CONFIG0.RES0.INSTANCE2.VIR22;BOOL;
472;VAR;CONFIG0.RES0.INSTANCE2.VIR23;CONFIG0.RES0.INSTANCE2.VIR23;BOOL;
473;EXT;CONFIG0.RES0.INSTANCE2.CON6_3;CONFIG0.RES0.INSTANCE2.CON6_3;BOOL;
474;EXT;CONFIG0.RES0.INSTANCE2.CON6_5;CONFIG0.RES0.INSTANCE2.CON6_5;BOOL;
475;EXT;CONFIG0.RES0.INSTANCE2.CON6_7;CONFIG0.RES0.INSTANCE2.CON6_7;BOOL;
476;FB;CONFIG0.RES0.INSTANCE2.TON0;CONFIG0.RES0.INSTANCE2.TON0;TON;
477;VAR;CONFIG0.RES0.INSTANCE2.TON0.EN;CONFIG0.RES0.INSTANCE2.TON0.EN;BOOL;
478;VAR;CONFIG0.RES0.INSTANCE2.TON0.ENO;CONFIG0.RES0.INSTANCE2.TON0.ENO;BOOL;
479;VAR;CONFIG0.RES0.INSTANCE2.TON0.IN;CONFIG0.RES0.INSTANCE2.TON0.IN;BOOL;
480;VAR;CONFIG0.RES0.INSTANCE2.TON0.PT;CONFIG0.RES0.INSTANCE2.TON0.PT;TIME;
481;VAR;CONFIG0.RES0.INSTANCE2.TON0.Q;CONFIG0.RES0.INSTANCE2.TON0.Q;BOOL;
482;VAR;CONFIG0.RES0.INSTANCE2.TON0.ET;CONFIG0.RES0.INSTANCE2.TON0.ET;TIME;
483;VAR;CONFIG0.RES0.INSTANCE2.TON0.STATE;CONFIG0.RES0.INSTANCE2.TON0.STATE;SINT;
484;VAR;CONFIG0.RES0.INSTANCE2.TON0.PREV_IN;CONFIG0.RES0.INSTANCE2.TON0.PREV_IN;BOOL;
485;VAR;CONFIG0.RES0.INSTANCE2.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON0.CURRENT_TIME;TIME;
486;VAR;CONFIG0.RES0.INSTANCE2.TON0.START_TIME;CONFIG0.RES0.INSTANCE2.TON0.START_TIME;TIME;
487;FB;CONFIG0.RES0.INSTANCE2.TON1;CONFIG0.RES0.INSTANCE2.TON1;TON;
488;VAR;CONFIG0.RES0.INSTANCE2.TON1.EN;CONFIG0.RES0.INSTANCE2.TON1.EN;BOOL;
489;VAR;CONFIG0.RES0.INSTANCE2.TON1.ENO;CONFIG0.RES0.INSTANCE2.TON1.ENO;BOOL;
490;VAR;CONFIG0.RES0.INSTANCE2.TON1.IN;CONFIG0.RES0.INSTANCE2.TON1.IN;BOOL;
491;VAR;CONFIG0.RES0.INSTANCE2.TON1.PT;CONFIG0.RES0.INSTANCE2.TON1.PT;TIME;
492;VAR;CONFIG0.RES0.INSTANCE2.TON1.Q;CONFIG0.RES0.INSTANCE2.TON1.Q;BOOL;
493;VAR;CONFIG0.RES0.INSTANCE2.TON1.ET;CONFIG0.RES0.INSTANCE2.TON1.ET;TIME;
494;VAR;CONFIG0.RES0.INSTANCE2.TON1.STATE;CONFIG0.RES0.INSTANCE2.TON1.STATE;SINT;
495;VAR;CONFIG0.RES0.INSTANCE2.TON1.PREV_IN;CONFIG0.RES0.INSTANCE2.TON1.PREV_IN;BOOL;
496;VAR;CONFIG0.RES0.INSTANCE2.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON1.CURRENT_TIME;TIME;
497;VAR;CONFIG0.RES0.INSTANCE2.TON1.START_TIME;CONFIG0.RES0.INSTANCE2.TON1.START_TIME;TIME;
498;FB;CONFIG0.RES0.INSTANCE2.TON2;CONFIG0.RES0.INSTANCE2.TON2;TON;
499;VAR;CONFIG0.RES0.INSTANCE2.TON2.EN;CONFIG0.RES0.INSTANCE2.TON2.EN;BOOL;
500;VAR;CONFIG0.RES0.INSTANCE2.TON2.ENO;CONFIG0.RES0.INSTANCE2.TON2.ENO;BOOL;
501;VAR;CONFIG0.RES0.INSTANCE2.TON2.IN;CONFIG0.RES0.INSTANCE2.TON2.IN;BOOL;
502;VAR;CONFIG0.RES0.INSTANCE2.TON2.PT;CONFIG0.RES0.INSTANCE2.TON2.PT;TIME;
503;VAR;CONFIG0.RES0.INSTANCE2.TON2.Q;CONFIG0.RES0.INSTANCE2.TON2.Q;BOOL;
504;VAR;CONFIG0.RES0.INSTANCE2.TON2.ET;CONFIG0.RES0.INSTANCE2.TON2.ET;TIME;
505;VAR;CONFIG0.RES0.INSTANCE2.TON2.STATE;CONFIG0.RES0.INSTANCE2.TON2.STATE;SINT;
506;VAR;CONFIG0.RES0.INSTANCE2.TON2.PREV_IN;CONFIG0.RES0.INSTANCE2.TON2.PREV_IN;BOOL;
507;VAR;CONFIG0.RES0.INSTANCE2.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON2.CURRENT_TIME;TIME;
508;VAR;CONFIG0.RES0.INSTANCE2.TON2.START_TIME;CONFIG0.RES0.INSTANCE2.TON2.START_TIME;TIME;
509;FB;CONFIG0.RES0.INSTANCE2.TON3;CONFIG0.RES0.INSTANCE2.TON3;TON;
510;VAR;CONFIG0.RES0.INSTANCE2.TON3.EN;CONFIG0.RES0.INSTANCE2.TON3.EN;BOOL;
511;VAR;CONFIG0.RES0.INSTANCE2.TON3.ENO;CONFIG0.RES0.INSTANCE2.TON3.ENO;BOOL;
512;VAR;CONFIG0.RES0.INSTANCE2.TON3.IN;CONFIG0.RES0.INSTANCE2.TON3.IN;BOOL;
513;VAR;CONFIG0.RES0.INSTANCE2.TON3.PT;CONFIG0.RES0.INSTANCE2.TON3.PT;TIME;
514;VAR;CONFIG0.RES0.INSTANCE2.TON3.Q;CONFIG0.RES0.INSTANCE2.TON3.Q;BOOL;
515;VAR;CONFIG0.RES0.INSTANCE2.TON3.ET;CONFIG0.RES0.INSTANCE2.TON3.ET;TIME;
516;VAR;CONFIG0.RES0.INSTANCE2.TON3.STATE;CONFIG0.RES0.INSTANCE2.TON3.STATE;SINT;
517;VAR;CONFIG0.RES0.INSTANCE2.TON3.PREV_IN;CONFIG0.RES0.INSTANCE2.TON3.PREV_IN;BOOL;
518;VAR;CONFIG0.RES0.INSTANCE2.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON3.CURRENT_TIME;TIME;
519;VAR;CONFIG0.RES0.INSTANCE2.TON3.START_TIME;CONFIG0.RES0.INSTANCE2.TON3.START_TIME;TIME;
520;FB;CONFIG0.RES0.INSTANCE2.TON4;CONFIG0.RES0.INSTANCE2.TON4;TON;
521;VAR;CONFIG0.RES0.INSTANCE2.TON4.EN;CONFIG0.RES0.INSTANCE2.TON4.EN;BOOL;
522;VAR;CONFIG0.RES0.INSTANCE2.TON4.ENO;CONFIG0.RES0.INSTANCE2.TON4.ENO;BOOL;
523;VAR;CONFIG0.RES0.INSTANCE2.TON4.IN;CONFIG0.RES0.INSTANCE2.TON4.IN;BOOL;
524;VAR;CONFIG0.RES0.INSTANCE2.TON4.PT;CONFIG0.RES0.INSTANCE2.TON4.PT;TIME;
525;VAR;CONFIG0.RES0.INSTANCE2.TON4.Q;CONFIG0.RES0.INSTANCE2.TON4.Q;BOOL;
526;VAR;CONFIG0.RES0.INSTANCE2.TON4.ET;CONFIG0.RES0.INSTANCE2.TON4.ET;TIME;
527;VAR;CONFIG0.RES0.INSTANCE2.TON4.STATE;CONFIG0.RES0.INSTANCE2.TON4.STATE;SINT;
528;VAR;CONFIG0.RES0.INSTANCE2.TON4.PREV_IN;CONFIG0.RES0.INSTANCE2.TON4.PREV_IN;BOOL;
529;VAR;CONFIG0.RES0.INSTANCE2.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON4.CURRENT_TIME;TIME;
530;VAR;CONFIG0.RES0.INSTANCE2.TON4.START_TIME;CONFIG0.RES0.INSTANCE2.TON4.START_TIME;TIME;
531;FB;CONFIG0.RES0.INSTANCE2.TON5;CONFIG0.RES0.INSTANCE2.TON5;TON;
532;VAR;CONFIG0.RES0.INSTANCE2.TON5.EN;CONFIG0.RES0.INSTANCE2.TON5.EN;BOOL;
533;VAR;CONFIG0.RES0.INSTANCE2.TON5.ENO;CONFIG0.RES0.INSTANCE2.TON5.ENO;BOOL;
534;VAR;CONFIG0.RES0.INSTANCE2.TON5.IN;CONFIG0.RES0.INSTANCE2.TON5.IN;BOOL;
535;VAR;CONFIG0.RES0.INSTANCE2.TON5.PT;CONFIG0.RES0.INSTANCE2.TON5.PT;TIME;
536;VAR;CONFIG0.RES0.INSTANCE2.TON5.Q;CONFIG0.RES0.INSTANCE2.TON5.Q;BOOL;
537;VAR;CONFIG0.RES0.INSTANCE2.TON5.ET;CONFIG0.RES0.INSTANCE2.TON5.ET;TIME;
538;VAR;CONFIG0.RES0.INSTANCE2.TON5.STATE;CONFIG0.RES0.INSTANCE2.TON5.STATE;SINT;
539;VAR;CONFIG0.RES0.INSTANCE2.TON5.PREV_IN;CONFIG0.RES0.INSTANCE2.TON5.PREV_IN;BOOL;
540;VAR;CONFIG0.RES0.INSTANCE2.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON5.CURRENT_TIME;TIME;
541;VAR;CONFIG0.RES0.INSTANCE2.TON5.START_TIME;CONFIG0.RES0.INSTANCE2.TON5.START_TIME;TIME;
542;FB;CONFIG0.RES0.INSTANCE2.TON6;CONFIG0.RES0.INSTANCE2.TON6;TON;
543;VAR;CONFIG0.RES0.INSTANCE2.TON6.EN;CONFIG0.RES0.INSTANCE2.TON6.EN;BOOL;
544;VAR;CONFIG0.RES0.INSTANCE2.TON6.ENO;CONFIG0.RES0.INSTANCE2.TON6.ENO;BOOL;
545;VAR;CONFIG0.RES0.INSTANCE2.TON6.IN;CONFIG0.RES0.INSTANCE2.TON6.IN;BOOL;
546;VAR;CONFIG0.RES0.INSTANCE2.TON6.PT;CONFIG0.RES0.INSTANCE2.TON6.PT;TIME;
547;VAR;CONFIG0.RES0.INSTANCE2.TON6.Q;CONFIG0.RES0.INSTANCE2.TON6.Q;BOOL;
548;VAR;CONFIG0.RES0.INSTANCE2.TON6.ET;CONFIG0.RES0.INSTANCE2.TON6.ET;TIME;
549;VAR;CONFIG0.RES0.INSTANCE2.TON6.STATE;CONFIG0.RES0.INSTANCE2.TON6.STATE;SINT;
550;VAR;CONFIG0.RES0.INSTANCE2.TON6.PREV_IN;CONFIG0.RES0.INSTANCE2.TON6.PREV_IN;BOOL;
551;VAR;CONFIG0.RES0.INSTANCE2.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON6.CURRENT_TIME;TIME;
552;VAR;CONFIG0.RES0.INSTANCE2.TON6.START_TIME;CONFIG0.RES0.INSTANCE2.TON6.START_TIME;TIME;
553;FB;CONFIG0.RES0.INSTANCE2.TON7;CONFIG0.RES0.INSTANCE2.TON7;TON;
554;VAR;CONFIG0.RES0.INSTANCE2.TON7.EN;CONFIG0.RES0.INSTANCE2.TON7.EN;BOOL;
555;VAR;CONFIG0.RES0.INSTANCE2.TON7.ENO;CONFIG0.RES0.INSTANCE2.TON7.ENO;BOOL;
556;VAR;CONFIG0.RES0.INSTANCE2.TON7.IN;CONFIG0.RES0.INSTANCE2.TON7.IN;BOOL;
557;VAR;CONFIG0.RES0.INSTANCE2.TON7.PT;CONFIG0.RES0.INSTANCE2.TON7.PT;TIME;
558;VAR;CONFIG0.RES0.INSTANCE2.TON7.Q;CONFIG0.RES0.INSTANCE2.TON7.Q;BOOL;
559;VAR;CONFIG0.RES0.INSTANCE2.TON7.ET;CONFIG0.RES0.INSTANCE2.TON7.ET;TIME;
560;VAR;CONFIG0.RES0.INSTANCE2.TON7.STATE;CONFIG0.RES0.INSTANCE2.TON7.STATE;SINT;
561;VAR;CONFIG0.RES0.INSTANCE2.TON7.PREV_IN;CONFIG0.RES0.INSTANCE2.TON7.PREV_IN;BOOL;
562;VAR;CONFIG0.RES0.INSTANCE2.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON7.CURRENT_TIME;TIME;
563;VAR;CONFIG0.RES0.INSTANCE2.TON7.START_TIME;CONFIG0.RES0.INSTANCE2.TON7.START_TIME;TIME;
564;FB;CONFIG0.RES0.INSTANCE2.TON8;CONFIG0.RES0.INSTANCE2.TON8;TON;
565;VAR;CONFIG0.RES0.INSTANCE2.TON8.EN;CONFIG0.RES0.INSTANCE2.TON8.EN;BOOL;
566;VAR;CONFIG0.RES0.INSTANCE2.TON8.ENO;CONFIG0.RES0.INSTANCE2.TON8.ENO;BOOL;
567;VAR;CONFIG0.RES0.INSTANCE2.TON8.IN;CONFIG0.RES0.INSTANCE2.TON8.IN;BOOL;
568;VAR;CONFIG0.RES0.INSTANCE2.TON8.PT;CONFIG0.RES0.INSTANCE2.TON8.PT;TIME;
569;VAR;CONFIG0.RES0.INSTANCE2.TON8.Q;CONFIG0.RES0.INSTANCE2.TON8.Q;BOOL;
570;VAR;CONFIG0.RES0.INSTANCE2.TON8.ET;CONFIG0.RES0.INSTANCE2.TON8.ET;TIME;
571;VAR;CONFIG0.RES0.INSTANCE2.TON8.STATE;CONFIG0.RES0.INSTANCE2.TON8.STATE;SINT;
572;VAR;CONFIG0.RES0.INSTANCE2.TON8.PREV_IN;CONFIG0.RES0.INSTANCE2.TON8.PREV_IN;BOOL;
573;VAR;CONFIG0.RES0.INSTANCE2.TON8.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON8.CURRENT_TIME;TIME;
574;VAR;CONFIG0.RES0.INSTANCE2.TON8.START_TIME;CONFIG0.RES0.INSTANCE2.TON8.START_TIME;TIME;
575;FB;CONFIG0.RES0.INSTANCE2.TON9;CONFIG0.RES0.INSTANCE2.TON9;TON;
576;VAR;CONFIG0.RES0.INSTANCE2.TON9.EN;CONFIG0.RES0.INSTANCE2.TON9.EN;BOOL;
577;VAR;CONFIG0.RES0.INSTANCE2.TON9.ENO;CONFIG0.RES0.INSTANCE2.TON9.ENO;BOOL;
578;VAR;CONFIG0.RES0.INSTANCE2.TON9.IN;CONFIG0.RES0.INSTANCE2.TON9.IN;BOOL;
579;VAR;CONFIG0.RES0.INSTANCE2.TON9.PT;CONFIG0.RES0.INSTANCE2.TON9.PT;TIME;
580;VAR;CONFIG0.RES0.INSTANCE2.TON9.Q;CONFIG0.RES0.INSTANCE2.TON9.Q;BOOL;
581;VAR;CONFIG0.RES0.INSTANCE2.TON9.ET;CONFIG0.RES0.INSTANCE2.TON9.ET;TIME;
582;VAR;CONFIG0.RES0.INSTANCE2.TON9.STATE;CONFIG0.RES0.INSTANCE2.TON9.STATE;SINT;
583;VAR;CONFIG0.RES0.INSTANCE2.TON9.PREV_IN;CONFIG0.RES0.INSTANCE2.TON9.PREV_IN;BOOL;
584;VAR;CONFIG0.RES0.INSTANCE2.TON9.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON9.CURRENT_TIME;TIME;
585;VAR;CONFIG0.RES0.INSTANCE2.TON9.START_TIME;CONFIG0.RES0.INSTANCE2.TON9.START_TIME;TIME;
586;FB;CONFIG0.RES0.INSTANCE2.TON10;CONFIG0.RES0.INSTANCE2.TON10;TON;
587;VAR;CONFIG0.RES0.INSTANCE2.TON10.EN;CONFIG0.RES0.INSTANCE2.TON10.EN;BOOL;
588;VAR;CONFIG0.RES0.INSTANCE2.TON10.ENO;CONFIG0.RES0.INSTANCE2.TON10.ENO;BOOL;
589;VAR;CONFIG0.RES0.INSTANCE2.TON10.IN;CONFIG0.RES0.INSTANCE2.TON10.IN;BOOL;
590;VAR;CONFIG0.RES0.INSTANCE2.TON10.PT;CONFIG0.RES0.INSTANCE2.TON10.PT;TIME;
591;VAR;CONFIG0.RES0.INSTANCE2.TON10.Q;CONFIG0.RES0.INSTANCE2.TON10.Q;BOOL;
592;VAR;CONFIG0.RES0.INSTANCE2.TON10.ET;CONFIG0.RES0.INSTANCE2.TON10.ET;TIME;
593;VAR;CONFIG0.RES0.INSTANCE2.TON10.STATE;CONFIG0.RES0.INSTANCE2.TON10.STATE;SINT;
594;VAR;CONFIG0.RES0.INSTANCE2.TON10.PREV_IN;CONFIG0.RES0.INSTANCE2.TON10.PREV_IN;BOOL;
595;VAR;CONFIG0.RES0.INSTANCE2.TON10.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON10.CURRENT_TIME;TIME;
596;VAR;CONFIG0.RES0.INSTANCE2.TON10.START_TIME;CONFIG0.RES0.INSTANCE2.TON10.START_TIME;TIME;
597;FB;CONFIG0.RES0.INSTANCE2.TON11;CONFIG0.RES0.INSTANCE2.TON11;TON;
598;VAR;CONFIG0.RES0.INSTANCE2.TON11.EN;CONFIG0.RES0.INSTANCE2.TON11.EN;BOOL;
599;VAR;CONFIG0.RES0.INSTANCE2.TON11.ENO;CONFIG0.RES0.INSTANCE2.TON11.ENO;BOOL;
600;VAR;CONFIG0.RES0.INSTANCE2.TON11.IN;CONFIG0.RES0.INSTANCE2.TON11.IN;BOOL;
601;VAR;CONFIG0.RES0.INSTANCE2.TON11.PT;CONFIG0.RES0.INSTANCE2.TON11.PT;TIME;
602;VAR;CONFIG0.RES0.INSTANCE2.TON11.Q;CONFIG0.RES0.INSTANCE2.TON11.Q;BOOL;
603;VAR;CONFIG0.RES0.INSTANCE2.TON11.ET;CONFIG0.RES0.INSTANCE2.TON11.ET;TIME;
604;VAR;CONFIG0.RES0.INSTANCE2.TON11.STATE;CONFIG0.RES0.INSTANCE2.TON11.STATE;SINT;
605;VAR;CONFIG0.RES0.INSTANCE2.TON11.PREV_IN;CONFIG0.RES0.INSTANCE2.TON11.PREV_IN;BOOL;
606;VAR;CONFIG0.RES0.INSTANCE2.TON11.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON11.CURRENT_TIME;TIME;
607;VAR;CONFIG0.RES0.INSTANCE2.TON11.START_TIME;CONFIG0.RES0.INSTANCE2.TON11.START_TIME;TIME;
608;FB;CONFIG0.RES0.INSTANCE2.TON12;CONFIG0.RES0.INSTANCE2.TON12;TON;
609;VAR;CONFIG0.RES0.INSTANCE2.TON12.EN;CONFIG0.RES0.INSTANCE2.TON12.EN;BOOL;
610;VAR;CONFIG0.RES0.INSTANCE2.TON12.ENO;CONFIG0.RES0.INSTANCE2.TON12.ENO;BOOL;
611;VAR;CONFIG0.RES0.INSTANCE2.TON12.IN;CONFIG0.RES0.INSTANCE2.TON12.IN;BOOL;
612;VAR;CONFIG0.RES0.INSTANCE2.TON12.PT;CONFIG0.RES0.INSTANCE2.TON12.PT;TIME;
613;VAR;CONFIG0.RES0.INSTANCE2.TON12.Q;CONFIG0.RES0.INSTANCE2.TON12.Q;BOOL;
614;VAR;CONFIG0.RES0.INSTANCE2.TON12.ET;CONFIG0.RES0.INSTANCE2.TON12.ET;TIME;
615;VAR;CONFIG0.RES0.INSTANCE2.TON12.STATE;CONFIG0.RES0.INSTANCE2.TON12.STATE;SINT;
616;VAR;CONFIG0.RES0.INSTANCE2.TON12.PREV_IN;CONFIG0.RES0.INSTANCE2.TON12.PREV_IN;BOOL;
617;VAR;CONFIG0.RES0.INSTANCE2.TON12.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON12.CURRENT_TIME;TIME;
618;VAR;CONFIG0.RES0.INSTANCE2.TON12.START_TIME;CONFIG0.RES0.INSTANCE2.TON12.START_TIME;TIME;
619;FB;CONFIG0.RES0.INSTANCE2.TON13;CONFIG0.RES0.INSTANCE2.TON13;TON;
620;VAR;CONFIG0.RES0.INSTANCE2.TON13.EN;CONFIG0.RES0.INSTANCE2.TON13.EN;BOOL;
621;VAR;CONFIG0.RES0.INSTANCE2.TON13.ENO;CONFIG0.RES0.INSTANCE2.TON13.ENO;BOOL;
622;VAR;CONFIG0.RES0.INSTANCE2.TON13.IN;CONFIG0.RES0.INSTANCE2.TON13.IN;BOOL;
623;VAR;CONFIG0.RES0.INSTANCE2.TON13.PT;CONFIG0.RES0.INSTANCE2.TON13.PT;TIME;
624;VAR;CONFIG0.RES0.INSTANCE2.TON13.Q;CONFIG0.RES0.INSTANCE2.TON13.Q;BOOL;
625;VAR;CONFIG0.RES0.INSTANCE2.TON13.ET;CONFIG0.RES0.INSTANCE2.TON13.ET;TIME;
626;VAR;CONFIG0.RES0.INSTANCE2.TON13.STATE;CONFIG0.RES0.INSTANCE2.TON13.STATE;SINT;
627;VAR;CONFIG0.RES0.INSTANCE2.TON13.PREV_IN;CONFIG0.RES0.INSTANCE2.TON13.PREV_IN;BOOL;
628;VAR;CONFIG0.RES0.INSTANCE2.TON13.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON13.CURRENT_TIME;TIME;
629;VAR;CONFIG0.RES0.INSTANCE2.TON13.START_TIME;CONFIG0.RES0.INSTANCE2.TON13.START_TIME;TIME;
630;FB;CONFIG0.RES0.INSTANCE2.TON14;CONFIG0.RES0.INSTANCE2.TON14;TON;
631;VAR;CONFIG0.RES0.INSTANCE2.TON14.EN;CONFIG0.RES0.INSTANCE2.TON14.EN;BOOL;
632;VAR;CONFIG0.RES0.INSTANCE2.TON14.ENO;CONFIG0.RES0.INSTANCE2.TON14.ENO;BOOL;
633;VAR;CONFIG0.RES0.INSTANCE2.TON14.IN;CONFIG0.RES0.INSTANCE2.TON14.IN;BOOL;
634;VAR;CONFIG0.RES0.INSTANCE2.TON14.PT;CONFIG0.RES0.INSTANCE2.TON14.PT;TIME;
635;VAR;CONFIG0.RES0.INSTANCE2.TON14.Q;CONFIG0.RES0.INSTANCE2.TON14.Q;BOOL;
636;VAR;CONFIG0.RES0.INSTANCE2.TON14.ET;CONFIG0.RES0.INSTANCE2.TON14.ET;TIME;
637;VAR;CONFIG0.RES0.INSTANCE2.TON14.STATE;CONFIG0.RES0.INSTANCE2.TON14.STATE;SINT;
638;VAR;CONFIG0.RES0.INSTANCE2.TON14.PREV_IN;CONFIG0.RES0.INSTANCE2.TON14.PREV_IN;BOOL;
639;VAR;CONFIG0.RES0.INSTANCE2.TON14.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON14.CURRENT_TIME;TIME;
640;VAR;CONFIG0.RES0.INSTANCE2.TON14.START_TIME;CONFIG0.RES0.INSTANCE2.TON14.START_TIME;TIME;
641;FB;CONFIG0.RES0.INSTANCE2.TON15;CONFIG0.RES0.INSTANCE2.TON15;TON;
642;VAR;CONFIG0.RES0.INSTANCE2.TON15.EN;CONFIG0.RES0.INSTANCE2.TON15.EN;BOOL;
643;VAR;CONFIG0.RES0.INSTANCE2.TON15.ENO;CONFIG0.RES0.INSTANCE2.TON15.ENO;BOOL;
644;VAR;CONFIG0.RES0.INSTANCE2.TON15.IN;CONFIG0.RES0.INSTANCE2.TON15.IN;BOOL;
